Name,Current_Season,Next_Season,Current_Team,Next_Team,Current_Age,Target_Age,Current_PA,Target_PA,Current_OPS,Target_OPS,Current_wRC+,Target_wRC+,Current_BB%,Target_BB%,Current_K%,Target_K%,Current_ISO,Target_ISO,Current_BABIP,Target_BABIP,Current_HardHit%,Target_HardHit%,Current_Barrel%,Target_Barrel%,Current_xwOBA,Target_xwOBA
Alek Thomas,2022,2023,ARI,ARI,22,23,411,402,0.619,0.647,71,71,0.054,0.047,0.18,0.214,0.113,0.144,0.263,0.273,0.346,0.416,0.038,0.051,0.277,0.291
Alex Bregman,2021,2022,HOU,HOU,27,28,400,656,0.777,0.82,114,137,0.11,0.133,0.133,0.1169999999999999,0.152,0.195,0.286,0.26,0.381,0.3779999999999999,0.064,0.073,0.332,0.35
Alex Bregman,2022,2023,HOU,HOU,28,29,656,724,0.82,0.804,137,125,0.133,0.127,0.1169999999999999,0.12,0.195,0.178,0.26,0.27,0.3779999999999999,0.382,0.073,0.054,0.35,0.351
Alex Bregman,2023,2024,HOU,HOU,29,30,724,634,0.804,0.768,125,117,0.127,0.069,0.12,0.136,0.178,0.193,0.27,0.264,0.382,0.4029999999999999,0.054,0.062,0.351,0.319
Alex Bregman,2024,2025,HOU,BOS,30,31,634,495,0.768,0.821,117,125,0.069,0.103,0.136,0.141,0.193,0.189,0.264,0.288,0.4029999999999999,0.444,0.062,0.066,0.319,0.334
Alex Verdugo,2021,2022,BOS,BOS,25,26,604,644,0.777,0.732,106,102,0.084,0.065,0.159,0.134,0.138,0.125,0.327,0.309,0.43,0.382,0.071,0.06,0.34,0.329
Alex Verdugo,2022,2023,BOS,BOS,26,27,644,602,0.732,0.745,102,100,0.065,0.075,0.134,0.154,0.125,0.158,0.309,0.294,0.382,0.376,0.06,0.05,0.329,0.331
Alex Verdugo,2023,2024,BOS,NYY,27,28,602,621,0.745,0.647,100,85,0.075,0.079,0.154,0.15,0.158,0.123,0.294,0.253,0.376,0.349,0.05,0.0559999999999999,0.331,0.302
Amed Rosario,2021,2022,CLE,CLE,25,26,588,670,0.731,0.715,102,104,0.053,0.037,0.204,0.166,0.127,0.121,0.34,0.326,0.433,0.3829999999999999,0.0279999999999999,0.045,0.3,0.31
Amed Rosario,2022,2023,CLE,- - -,26,27,670,545,0.715,0.683,104,87,0.037,0.053,0.166,0.182,0.121,0.116,0.326,0.314,0.3829999999999999,0.3939999999999999,0.045,0.034,0.31,0.305
Andres Gimenez,2022,2023,CLE,CLE,23,24,557,616,0.837,0.712,141,96,0.061,0.052,0.201,0.182,0.169,0.147,0.353,0.289,0.3779999999999999,0.27,0.062,0.055,0.326,0.297
Andres Gimenez,2023,2024,CLE,CLE,24,25,616,633,0.712,0.638,96,83,0.052,0.0409999999999999,0.182,0.153,0.147,0.087,0.289,0.286,0.27,0.285,0.055,0.0279999999999999,0.297,0.296
Andrew Benintendi,2021,2022,KCR,- - -,26,27,538,521,0.766,0.772,104,121,0.067,0.1,0.18,0.148,0.166,0.095,0.309,0.352,0.432,0.387,0.089,0.051,0.331,0.334
Andrew Benintendi,2022,2023,- - -,CHW,27,28,521,621,0.772,0.682,121,88,0.1,0.084,0.148,0.143,0.095,0.094,0.352,0.301,0.387,0.27,0.051,0.0289999999999999,0.334,0.309
Andrew Benintendi,2023,2024,CHW,CHW,28,29,621,522,0.682,0.685,88,93,0.084,0.079,0.143,0.184,0.094,0.168,0.301,0.245,0.27,0.344,0.0289999999999999,0.063,0.309,0.303
Andrew Benintendi,2024,2025,CHW,CHW,29,30,522,470,0.685,0.738,93,103,0.079,0.085,0.184,0.174,0.168,0.19,0.245,0.25,0.344,0.368,0.063,0.11,0.303,0.32
Andrew McCutchen,2021,2022,PHI,MIL,34,35,574,580,0.778,0.7,108,98,0.141,0.098,0.23,0.214,0.222,0.148,0.242,0.278,0.395,0.4,0.09,0.086,0.344,0.325
Andrew McCutchen,2022,2023,MIL,PIT,35,36,580,473,0.7,0.776,98,115,0.098,0.159,0.214,0.211,0.148,0.141,0.278,0.312,0.4,0.446,0.086,0.068,0.325,0.353
Andrew McCutchen,2023,2024,PIT,PIT,36,37,473,515,0.776,0.739,115,106,0.159,0.113,0.211,0.258,0.141,0.179,0.312,0.283,0.446,0.366,0.068,0.1169999999999999,0.353,0.327
Andrew McCutchen,2024,2025,PIT,PIT,37,38,515,551,0.739,0.7,106,95,0.113,0.122,0.258,0.214,0.179,0.128,0.283,0.289,0.366,0.423,0.1169999999999999,0.0819999999999999,0.327,0.332
Andrew Vaughn,2021,2022,CHW,CHW,23,24,469,555,0.705,0.75,93,113,0.087,0.0559999999999999,0.215,0.173,0.161,0.159,0.271,0.301,0.47,0.484,0.109,0.079,0.332,0.319
Andrew Vaughn,2022,2023,CHW,CHW,24,25,555,615,0.75,0.743,113,103,0.0559999999999999,0.059,0.173,0.21,0.159,0.171,0.301,0.299,0.484,0.465,0.079,0.084,0.319,0.319
Andrew Vaughn,2023,2024,CHW,CHW,25,26,615,619,0.743,0.699,103,97,0.059,0.061,0.21,0.213,0.171,0.156,0.299,0.285,0.465,0.433,0.084,0.093,0.319,0.32
Andrew Vaughn,2024,2025,CHW,- - -,26,27,619,447,0.699,0.719,97,99,0.061,0.069,0.213,0.179,0.156,0.158,0.285,0.28,0.433,0.477,0.093,0.12,0.32,0.346
Andy Pages,2024,2025,LAD,LAD,23,24,443,624,0.712,0.774,98,113,0.065,0.046,0.244,0.216,0.159,0.189,0.304,0.308,0.4,0.372,0.107,0.084,0.321,0.316
Anthony Rizzo,2021,2022,- - -,NYY,31,32,576,548,0.783,0.817,114,131,0.09,0.106,0.151,0.184,0.192,0.256,0.258,0.216,0.411,0.41,0.077,0.109,0.347,0.349
Anthony Rizzo,2022,2023,NYY,NYY,32,33,548,421,0.817,0.706,131,99,0.106,0.083,0.184,0.23,0.256,0.134,0.216,0.298,0.41,0.375,0.109,0.069,0.349,0.319
Anthony Santander,2021,2022,BAL,BAL,26,27,438,647,0.72,0.773,92,121,0.053,0.085,0.231,0.1889999999999999,0.192,0.214,0.275,0.248,0.435,0.433,0.084,0.1159999999999999,0.328,0.352
Anthony Santander,2022,2023,BAL,BAL,27,28,647,656,0.773,0.797,121,118,0.085,0.084,0.1889999999999999,0.2319999999999999,0.214,0.215,0.248,0.299,0.433,0.46,0.1159999999999999,0.102,0.352,0.319
Anthony Santander,2023,2024,BAL,BAL,28,29,656,665,0.797,0.814,118,128,0.084,0.087,0.2319999999999999,0.1939999999999999,0.215,0.271,0.299,0.225,0.46,0.416,0.102,0.1169999999999999,0.319,0.324
Anthony Volpe,2023,2024,NYY,NYY,22,23,601,689,0.666,0.657,83,87,0.087,0.061,0.278,0.226,0.174,0.121,0.259,0.303,0.43,0.353,0.09,0.039,0.308,0.278
Anthony Volpe,2024,2025,NYY,NYY,23,24,689,596,0.657,0.663,87,83,0.061,0.072,0.226,0.252,0.121,0.18,0.303,0.252,0.353,0.419,0.039,0.105,0.278,0.299
Austin Hays,2021,2022,BAL,BAL,25,26,529,582,0.769,0.719,106,106,0.053,0.0579999999999999,0.2019999999999999,0.196,0.205,0.163,0.286,0.289,0.392,0.377,0.091,0.052,0.316,0.298
Austin Hays,2022,2023,BAL,BAL,26,27,582,566,0.719,0.769,106,111,0.0579999999999999,0.067,0.196,0.249,0.163,0.169,0.289,0.345,0.377,0.401,0.052,0.089,0.298,0.309
Austin Riley,2021,2022,ATL,ATL,24,25,662,693,0.898,0.878,136,144,0.079,0.0819999999999999,0.254,0.242,0.227,0.255,0.368,0.315,0.456,0.508,0.133,0.157,0.366,0.378
Austin Riley,2022,2023,ATL,ATL,25,26,693,715,0.878,0.861,144,128,0.0819999999999999,0.083,0.242,0.241,0.255,0.234,0.315,0.324,0.508,0.491,0.157,0.139,0.378,0.365
Austin Riley,2023,2024,ATL,ATL,26,27,715,469,0.861,0.783,128,116,0.083,0.079,0.241,0.252,0.234,0.205,0.324,0.31,0.491,0.534,0.139,0.149,0.365,0.361
Austin Riley,2024,2025,ATL,ATL,27,28,469,447,0.783,0.737,116,103,0.079,0.06,0.252,0.286,0.205,0.168,0.31,0.337,0.534,0.502,0.149,0.152,0.361,0.328
Austin Wells,2024,2025,NYY,NYY,24,25,414,448,0.718,0.712,107,94,0.114,0.067,0.21,0.263,0.167,0.217,0.261,0.245,0.389,0.451,0.091,0.102,0.339,0.293
Ben Gamel,2021,2022,- - -,PIT,29,30,400,423,0.735,0.693,99,95,0.128,0.113,0.263,0.2319999999999999,0.141,0.137,0.329,0.291,0.365,0.376,0.079,0.062,0.315,0.316
Bo Bichette,2021,2022,TOR,TOR,23,24,690,697,0.828,0.802,122,129,0.0579999999999999,0.059,0.1989999999999999,0.222,0.186,0.179,0.339,0.347,0.475,0.503,0.099,0.096,0.35,0.33
Bo Bichette,2022,2023,TOR,TOR,24,25,697,601,0.802,0.814,129,124,0.059,0.045,0.222,0.191,0.179,0.168,0.347,0.355,0.503,0.449,0.096,0.096,0.33,0.36
Bobby Witt Jr.,2022,2023,KCR,KCR,22,23,632,694,0.722,0.813,98,116,0.047,0.0579999999999999,0.214,0.174,0.174,0.218,0.295,0.295,0.386,0.456,0.087,0.115,0.314,0.369
Bobby Witt Jr.,2023,2024,KCR,KCR,23,24,694,709,0.813,0.977,116,169,0.0579999999999999,0.08,0.174,0.15,0.218,0.256,0.295,0.354,0.456,0.483,0.115,0.143,0.369,0.407
Bobby Witt Jr.,2024,2025,KCR,KCR,24,25,709,687,0.977,0.852,169,130,0.08,0.071,0.15,0.182,0.256,0.205,0.354,0.334,0.483,0.485,0.143,0.125,0.407,0.363
Brandon Crawford,2021,2022,SFG,SFG,34,35,549,458,0.895,0.652,140,87,0.102,0.085,0.191,0.214,0.224,0.113,0.334,0.28,0.433,0.351,0.115,0.067,0.356,0.287
Brandon Drury,2022,2023,- - -,LAA,29,30,568,523,0.813,0.803,123,115,0.067,0.048,0.222,0.26,0.23,0.235,0.293,0.308,0.422,0.4629999999999999,0.104,0.11,0.316,0.319
Brandon Lowe,2023,2024,TBR,TBR,28,29,436,425,0.771,0.783,116,123,0.115,0.078,0.273,0.264,0.212,0.229,0.275,0.287,0.475,0.447,0.107,0.124,0.338,0.343
Brandon Lowe,2024,2025,TBR,TBR,29,30,425,553,0.783,0.785,123,114,0.078,0.069,0.264,0.2689999999999999,0.229,0.221,0.287,0.297,0.447,0.4639999999999999,0.124,0.129,0.343,0.337
Brandon Marsh,2022,2023,- - -,PHI,24,25,461,472,0.679,0.829,90,124,0.061,0.125,0.3429999999999999,0.305,0.139,0.181,0.36,0.397,0.382,0.487,0.074,0.091,0.287,0.321
Brandon Marsh,2023,2024,PHI,PHI,25,26,472,476,0.829,0.747,124,107,0.125,0.105,0.305,0.324,0.181,0.17,0.397,0.348,0.487,0.474,0.091,0.1,0.321,0.324
Brandon Marsh,2024,2025,PHI,PHI,26,27,476,425,0.747,0.785,107,116,0.105,0.089,0.324,0.259,0.17,0.164,0.348,0.363,0.474,0.462,0.1,0.083,0.324,0.329
Brandon Nimmo,2022,2023,NYM,NYM,29,30,673,682,0.8,0.829,132,129,0.105,0.109,0.172,0.214,0.159,0.193,0.317,0.324,0.3979999999999999,0.479,0.07,0.095,0.338,0.352
Brandon Nimmo,2023,2024,NYM,NYM,30,31,682,663,0.829,0.727,129,108,0.109,0.1159999999999999,0.214,0.238,0.193,0.175,0.324,0.267,0.479,0.474,0.095,0.091,0.352,0.335
Brandon Nimmo,2024,2025,NYM,NYM,31,32,663,652,0.727,0.76,108,114,0.1159999999999999,0.077,0.238,0.216,0.175,0.174,0.267,0.301,0.474,0.502,0.091,0.088,0.335,0.321
Brendan Donovan,2024,2025,STL,STL,27,28,652,515,0.759,0.775,115,119,0.072,0.0819999999999999,0.124,0.13,0.14,0.135,0.3,0.315,0.376,0.409,0.055,0.088,0.335,0.346
Brendan Rodgers,2021,2022,COL,COL,24,25,415,581,0.798,0.733,98,94,0.046,0.079,0.2019999999999999,0.174,0.186,0.142,0.328,0.304,0.4029999999999999,0.4589999999999999,0.062,0.072,0.311,0.326
Brent Rooker,2023,2024,OAK,OAK,28,29,526,614,0.817,0.927,126,164,0.093,0.096,0.327,0.288,0.242,0.269,0.317,0.362,0.495,0.496,0.156,0.166,0.343,0.38
Brent Rooker,2024,2025,OAK,ATH,29,30,614,699,0.927,0.814,164,122,0.096,0.093,0.288,0.222,0.269,0.217,0.362,0.302,0.496,0.447,0.166,0.1369999999999999,0.38,0.352
Brenton Doyle,2023,2024,COL,COL,25,26,431,603,0.593,0.764,44,97,0.051,0.076,0.35,0.254,0.14,0.186,0.295,0.316,0.35,0.411,0.087,0.105,0.258,0.329
Brenton Doyle,2024,2025,COL,COL,26,27,603,538,0.764,0.651,97,65,0.076,0.0559999999999999,0.254,0.257,0.186,0.143,0.316,0.289,0.411,0.446,0.105,0.108,0.329,0.296
Brice Turang,2023,2024,MIL,MIL,23,24,448,619,0.585,0.665,61,88,0.085,0.081,0.21,0.17,0.082,0.095,0.268,0.3,0.27,0.297,0.0289999999999999,0.024,0.274,0.297
Brice Turang,2024,2025,MIL,MIL,24,25,619,659,0.665,0.794,88,124,0.081,0.1,0.17,0.228,0.095,0.147,0.3,0.356,0.297,0.474,0.024,0.079,0.297,0.334
Bryan De La Cruz,2023,2024,MIA,- - -,26,27,626,622,0.715,0.654,91,78,0.064,0.047,0.2269999999999999,0.273,0.154,0.151,0.307,0.289,0.424,0.412,0.088,0.093,0.331,0.302
Bryan Reynolds,2021,2022,PIT,PIT,26,27,646,614,0.912,0.807,140,123,0.1159999999999999,0.091,0.184,0.23,0.22,0.199,0.345,0.306,0.408,0.429,0.104,0.079,0.386,0.329
Bryan Reynolds,2022,2023,PIT,PIT,27,28,614,640,0.807,0.79,123,110,0.091,0.083,0.23,0.216,0.199,0.197,0.306,0.304,0.429,0.473,0.079,0.111,0.329,0.36
Bryan Reynolds,2023,2024,PIT,PIT,28,29,640,692,0.79,0.791,110,118,0.083,0.0819999999999999,0.216,0.225,0.197,0.172,0.304,0.33,0.473,0.4539999999999999,0.111,0.096,0.36,0.35
Bryan Reynolds,2024,2025,PIT,PIT,29,30,692,654,0.791,0.72,118,99,0.0819999999999999,0.087,0.225,0.265,0.172,0.157,0.33,0.319,0.4539999999999999,0.46,0.096,0.1009999999999999,0.35,0.338
Bryce Harper,2021,2022,PHI,PHI,28,29,599,426,1.044,0.877,170,139,0.1669999999999999,0.108,0.2239999999999999,0.204,0.305,0.227,0.359,0.324,0.497,0.479,0.181,0.128,0.43,0.38
Bryce Harper,2022,2023,PHI,PHI,29,30,426,546,0.877,0.9,139,141,0.108,0.147,0.204,0.218,0.227,0.206,0.324,0.352,0.479,0.4679999999999999,0.128,0.152,0.38,0.399
Bryce Harper,2023,2024,PHI,PHI,30,31,546,631,0.9,0.898,141,144,0.147,0.12,0.218,0.2189999999999999,0.206,0.24,0.352,0.331,0.4679999999999999,0.477,0.152,0.104,0.399,0.355
Bryce Harper,2024,2025,PHI,PHI,31,32,631,580,0.898,0.844,144,131,0.12,0.121,0.2189999999999999,0.209,0.24,0.226,0.331,0.292,0.477,0.475,0.104,0.123,0.355,0.368
Bryson Stott,2022,2023,PHI,PHI,24,25,466,640,0.653,0.747,84,100,0.077,0.061,0.191,0.156,0.124,0.138,0.274,0.312,0.368,0.352,0.044,0.047,0.284,0.309
Bryson Stott,2023,2024,PHI,PHI,25,26,640,571,0.747,0.671,100,87,0.061,0.093,0.156,0.163,0.138,0.111,0.312,0.275,0.352,0.308,0.047,0.036,0.309,0.307
Bryson Stott,2024,2025,PHI,PHI,26,27,571,560,0.671,0.719,87,100,0.093,0.096,0.163,0.163,0.111,0.134,0.275,0.288,0.308,0.295,0.036,0.051,0.307,0.312
C.J. Cron,2021,2022,COL,COL,31,32,547,632,0.905,0.783,125,103,0.11,0.068,0.214,0.259,0.249,0.21,0.316,0.307,0.42,0.422,0.115,0.108,0.364,0.32
CJ Abrams,2023,2024,WSN,WSN,22,23,614,602,0.712,0.747,91,106,0.052,0.066,0.192,0.213,0.167,0.187,0.279,0.285,0.359,0.407,0.069,0.069,0.304,0.319
CJ Abrams,2024,2025,WSN,WSN,23,24,602,635,0.747,0.748,106,107,0.066,0.0579999999999999,0.213,0.1969999999999999,0.187,0.176,0.285,0.296,0.407,0.392,0.069,0.076,0.319,0.308
Cal Raleigh,2022,2023,SEA,SEA,25,26,415,569,0.774,0.762,122,114,0.092,0.095,0.294,0.278,0.278,0.224,0.226,0.273,0.435,0.41,0.154,0.126,0.324,0.329
Cal Raleigh,2023,2024,SEA,SEA,26,27,569,628,0.762,0.748,114,118,0.095,0.111,0.278,0.28,0.224,0.216,0.273,0.251,0.41,0.481,0.126,0.154,0.329,0.346
Cal Raleigh,2024,2025,SEA,SEA,27,28,628,705,0.748,0.948,118,161,0.111,0.138,0.28,0.267,0.216,0.342,0.251,0.248,0.481,0.496,0.154,0.195,0.346,0.369
Carlos Correa,2021,2022,HOU,MIN,26,27,640,590,0.85,0.834,133,139,0.1169999999999999,0.103,0.181,0.205,0.205,0.176,0.308,0.339,0.427,0.447,0.094,0.114,0.369,0.36
Carlos Correa,2022,2023,MIN,MIN,27,28,590,580,0.834,0.711,139,94,0.103,0.102,0.205,0.226,0.176,0.169,0.339,0.272,0.447,0.4589999999999999,0.114,0.096,0.36,0.327
Carlos Santana,2021,2022,KCR,- - -,35,36,659,506,0.66,0.692,81,102,0.131,0.14,0.155,0.174,0.127,0.174,0.227,0.209,0.419,0.449,0.068,0.093,0.335,0.352
Carlos Santana,2022,2023,- - -,- - -,36,37,506,619,0.692,0.747,102,101,0.14,0.105,0.174,0.168,0.174,0.189,0.209,0.255,0.449,0.364,0.093,0.067,0.352,0.308
Carlos Santana,2023,2024,- - -,MIN,37,38,619,594,0.747,0.749,101,113,0.105,0.109,0.168,0.1669999999999999,0.189,0.182,0.255,0.252,0.364,0.3989999999999999,0.067,0.073,0.308,0.33
Carlos Santana,2024,2025,MIN,- - -,38,39,594,474,0.749,0.633,113,82,0.109,0.11,0.1669999999999999,0.192,0.182,0.106,0.252,0.252,0.3989999999999999,0.3779999999999999,0.073,0.049,0.33,0.288
Ceddanne Rafaela,2024,2025,BOS,BOS,23,24,571,587,0.664,0.708,81,91,0.026,0.048,0.264,0.1989999999999999,0.143,0.165,0.312,0.289,0.369,0.387,0.075,0.092,0.273,0.304
Cedric Mullins,2021,2022,BAL,BAL,26,27,675,672,0.878,0.721,136,107,0.087,0.07,0.185,0.188,0.228,0.145,0.322,0.299,0.3929999999999999,0.371,0.081,0.049,0.344,0.288
Cedric Mullins,2022,2023,BAL,BAL,27,28,672,455,0.721,0.721,107,98,0.07,0.095,0.188,0.222,0.145,0.183,0.299,0.271,0.371,0.371,0.049,0.065,0.288,0.291
Cedric Mullins,2023,2024,BAL,BAL,28,29,455,499,0.721,0.71,98,104,0.095,0.0819999999999999,0.222,0.196,0.183,0.171,0.271,0.261,0.371,0.33,0.065,0.048,0.291,0.291
Cedric Mullins,2024,2025,BAL,- - -,29,30,499,498,0.71,0.69,104,94,0.0819999999999999,0.1,0.196,0.241,0.171,0.175,0.261,0.253,0.33,0.358,0.048,0.062,0.291,0.283
Cesar Hernandez,2021,2022,- - -,WSN,31,32,637,617,0.694,0.629,91,81,0.093,0.073,0.212,0.185,0.154,0.07,0.266,0.309,0.331,0.297,0.068,0.024,0.312,0.29
Charlie Blackmon,2021,2022,COL,COL,34,35,582,577,0.761,0.733,93,91,0.093,0.055,0.156,0.1889999999999999,0.14,0.155,0.305,0.304,0.385,0.306,0.07,0.044,0.359,0.301
Charlie Blackmon,2022,2023,COL,COL,35,36,577,413,0.733,0.803,91,106,0.055,0.094,0.1889999999999999,0.133,0.155,0.162,0.304,0.307,0.306,0.315,0.044,0.049,0.301,0.339
Charlie Blackmon,2023,2024,COL,COL,36,37,413,499,0.803,0.741,106,93,0.094,0.086,0.133,0.172,0.162,0.156,0.307,0.293,0.315,0.272,0.049,0.052,0.339,0.305
Chas McCormick,2022,2023,HOU,HOU,27,28,407,457,0.738,0.842,115,132,0.113,0.088,0.26,0.256,0.162,0.216,0.308,0.331,0.39,0.3879999999999999,0.102,0.111,0.325,0.341
Chris Taylor,2021,2022,LAD,LAD,30,31,582,454,0.782,0.677,113,93,0.108,0.0969999999999999,0.287,0.352,0.183,0.152,0.337,0.336,0.381,0.38,0.102,0.102,0.329,0.277
Christian Vazquez,2021,2022,BOS,- - -,30,31,498,426,0.659,0.714,76,99,0.066,0.052,0.1689999999999999,0.162,0.094,0.126,0.301,0.31,0.311,0.364,0.026,0.051,0.272,0.298
Christian Walker,2021,2022,ARI,ARI,30,31,445,667,0.696,0.804,88,122,0.085,0.103,0.238,0.196,0.137,0.235,0.307,0.248,0.411,0.44,0.064,0.115,0.311,0.359
Christian Walker,2022,2023,ARI,ARI,31,32,667,661,0.804,0.83,122,120,0.103,0.094,0.196,0.192,0.235,0.239,0.248,0.272,0.44,0.4029999999999999,0.115,0.114,0.359,0.339
Christian Walker,2023,2024,ARI,ARI,32,33,661,552,0.83,0.803,120,120,0.094,0.1,0.192,0.241,0.239,0.217,0.272,0.287,0.4029999999999999,0.48,0.114,0.133,0.339,0.352
Christian Walker,2024,2025,ARI,HOU,33,34,552,640,0.803,0.717,120,99,0.1,0.063,0.241,0.2769999999999999,0.217,0.183,0.287,0.291,0.48,0.461,0.133,0.129,0.352,0.313
Christian Yelich,2021,2022,MIL,MIL,29,30,475,671,0.736,0.738,102,111,0.147,0.131,0.238,0.241,0.125,0.13,0.321,0.327,0.488,0.486,0.076,0.0819999999999999,0.337,0.338
Christian Yelich,2022,2023,MIL,MIL,30,31,671,632,0.738,0.818,111,123,0.131,0.123,0.241,0.222,0.13,0.169,0.327,0.342,0.486,0.501,0.0819999999999999,0.092,0.338,0.362
Christopher Morel,2022,2023,CHC,CHC,23,24,425,429,0.741,0.821,110,120,0.089,0.084,0.322,0.31,0.198,0.26,0.32,0.303,0.397,0.5,0.134,0.159,0.323,0.341
Christopher Morel,2023,2024,CHC,- - -,24,25,429,611,0.821,0.634,120,81,0.084,0.1,0.31,0.26,0.26,0.15,0.303,0.233,0.5,0.4039999999999999,0.159,0.102,0.341,0.316
Cody Bellinger,2022,2023,LAD,CHC,26,27,550,556,0.654,0.881,83,135,0.069,0.072,0.273,0.156,0.179,0.218,0.255,0.319,0.381,0.314,0.083,0.061,0.278,0.327
Cody Bellinger,2023,2024,CHC,CHC,27,28,556,569,0.881,0.751,135,108,0.072,0.079,0.156,0.156,0.218,0.161,0.319,0.287,0.314,0.3289999999999999,0.061,0.063,0.327,0.301
Cody Bellinger,2024,2025,CHC,NYY,28,29,569,656,0.751,0.813,108,125,0.079,0.087,0.156,0.1369999999999999,0.161,0.207,0.287,0.274,0.3289999999999999,0.379,0.063,0.075,0.301,0.322
Colt Keith,2024,2025,DET,DET,22,23,556,468,0.689,0.746,95,109,0.065,0.103,0.198,0.218,0.12,0.157,0.306,0.307,0.35,0.437,0.0559999999999999,0.092,0.313,0.339
Connor Joe,2022,2023,COL,PIT,29,30,467,472,0.697,0.76,89,106,0.118,0.106,0.208,0.233,0.121,0.174,0.296,0.311,0.3379999999999999,0.418,0.045,0.0819999999999999,0.311,0.328
Connor Joe,2023,2024,PIT,PIT,30,31,472,416,0.76,0.688,106,93,0.106,0.106,0.233,0.2189999999999999,0.174,0.14,0.311,0.278,0.418,0.327,0.0819999999999999,0.047,0.328,0.277
